Cage,Time,Isopod,Temperature,X,Y,Z,Location,Behavior,Notes
17,07:00,Y,W,,,,,,
17,08:00,Y,W,,,,,,
17,09:00,Y,W,,,,,,
17,10:00,Y,W,5,12,9,G,S,
17,11:00,Y,W,5,20,11,M,S,
17,12:00,Y,W,14,17,4,GR,S,
17,01:00,Y,W,14,17,4,GR,S,
17,02:00,Y,W,,,,,,
17,03:00,Y,W,,,,,,
17,04:00,Y,W,,,,,,
17,05:00,Y,W,,,,,,
17,06:00,Y,W,,,,,,
17,07:00,Y,W,,,,,,
19,07:00,Y,C,,,,,,
19,08:00,Y,C,11,24,11,m,s,
19,09:00,Y,C,11.5,23,7,gr,s,
19,10:00,Y,C,10,25,10,m,s,
19,11:00,Y,C,10,25,10,m,s,
19,12:00,Y,C,10,25,10,m,s,
19,01:00,Y,C,10,25,10,m,s,
19,02:00,Y,C,10,25,10,m,s,
19,03:00,Y,C,4.5,26,9.5,m,s,
19,04:00,Y,C,12.5,16,7.5,gr,s,
19,05:00,Y,C,12,17,10.5,m,s,
19,06:00,Y,C,12,24,9.5,m,s,
19,07:00,Y,C,12,24,9.5,m,s,
20,07:00,N,C,,,,,,
20,08:00,N,C,6,20.5,10.5,m,s,
20,09:00,N,C,6,20.5,10.5,m,s,
20,10:00,N,C,0,20,10,m,s,
20,11:00,N,C,,,,,,
20,12:00,N,C,,,,,,
20,01:00,N,C,,,,,,
20,02:00,N,C,,,,,,
20,03:00,N,C,,,,,,
20,04:00,N,C,,,,,,
20,05:00,N,C,,,,,,
20,06:00,N,C,,,,,,
20,07:00,N,C,2,18,10,w,s,
21,07:00,Y,W,,,,,,
21,08:00,Y,W,,,,,,
21,09:00,Y,W,,,,,,
21,10:00,Y,W,11,26,0,M,S,
21,11:00,Y,W,,,,,,
21,12:00,Y,W,7,29,0,M,S,
21,01:00,Y,W,7,29,0,M,S,
21,02:00,Y,W,,,,,,
21,03:00,Y,W,,,,,,
21,04:00,Y,W,,,,,,
21,05:00,Y,W,,,,,,
21,06:00,Y,W,,,,,,
21,07:00,Y,W,,,,,,
22,07:00,N,W,8,31,6,M,S,
22,08:00,N,W,8,31,6,M,S,
22,09:00,N,W,8,30,9,M,S,
22,10:00,N,W,8,30,9,M,S,
22,11:00,N,W,8,30,9,M,S,
22,12:00,N,W,8,30,9,M,S,
22,01:00,N,W,8,30,9,M,S,
22,02:00,N,W,,,,,,
22,03:00,N,W,,,,,,
22,04:00,N,W,,,,,,
22,05:00,N,W,,,,,,
22,06:00,N,W,,,,,,
22,07:00,N,W,,,,,,
23,07:00,Y,C,,,,,,
23,08:00,Y,C,,,,,,
23,09:00,Y,C,,,,,,
23,10:00,Y,C,11,14.5,9,GR,S,
23,11:00,Y,C,11,14.5,9,GR,S,
23,12:00,Y,C,11,14.5,9,GR,S,
23,01:00,Y,C,11,14.5,9,GR,S,
23,02:00,Y,C,11,14.5,9,GR,S,
23,03:00,Y,C,11,14.5,9,GR,S,
23,04:00,Y,C,11,14.5,9,GR,S,
23,05:00,Y,C,11,14.5,9,GR,S,
23,06:00,Y,C,11,14.5,9,GR,S,
23,07:00,Y,C,11,14.5,9,GR,S,
24,07:00,N,C,,,,,,
24,08:00,N,C,14.5,31,0.5,W,S,
24,09:00,N,C,14.5,31,0.5,W,S,
24,10:00,N,C,1.5,13,0.5,W,S,
24,11:00,N,C,1.5,13,0.5,W,S,
24,12:00,N,C,1.5,13,0.5,W,S,
24,01:00,N,C,1.5,13,0.5,W,S,
24,02:00,N,C,1.5,13,0.5,W,S,
24,03:00,N,C,1.5,13,0.5,W,S,
24,04:00,N,C,1.5,13,0.5,W,S,
24,05:00,N,C,1.5,13,0.5,W,S,
24,06:00,N,C,1.5,13,0.5,W,S,
24,07:00,N,C,1.5,13,0.5,w,S,
25,07:00,Y,W,2,30,11.5,W,S,
25,08:00,Y,W,2,30,11.5,M,S,
25,09:00,Y,W,2,30,11.5,M,S,
25,10:00,Y,W,2,30,11.5,M,S,
25,11:00,Y,W,3,27,11.5,M,S,
25,12:00,Y,W,3,27,11.5,M,S,
25,01:00,Y,W,1,30,5,M,S,
25,02:00,Y,W,1,30,5,M,S,
25,03:00,Y,W,1,30,5,M,S,
25,04:00,Y,W,14,22,9.5,W,S,
25,05:00,Y,W,14,22,9.5,W,S,
25,06:00,Y,W,14,22,9.5,W,S,
25,07:00,Y,W,14,22,9.5,W,S,
26,07:00,N,W,,,,,,jumping spider
26,08:00,N,W,14,30,1,W,S,
26,09:00,N,W,14,30,1,W,S,
26,10:00,N,W,,,,,,
26,11:00,N,W,7,4,3,G,S,
26,12:00,N,W,7,3,3,G,S,
26,01:00,N,W,7,3,3,G,S,
26,02:00,N,W,7,3,3,G,S,
26,03:00,N,W,7,3,3,G,S,
26,04:00,N,W,7,3,3,G,S,
26,05:00,N,W,7,3,3,G,S,
26,06:00,N,W,7,3,3,G,S,
26,07:00,N,W,7,3,3,G,S,
27,07:00,Y,C,,,,,,
27,08:00,Y,C,0.5,27.5,1,W,S,
27,09:00,Y,C,0.5,27.5,1,W,S,
27,10:00,Y,C,0.5,27.5,1,W,S,
27,11:00,Y,C,0.5,27.5,1,W,S,
27,12:00,Y,C,0.5,27,1,W,S,
27,01:00,Y,C,0.5,28.5,2,M,S,
27,02:00,Y,C,0.5,30,1,W,S,
27,03:00,Y,C,0.5,30,1,W,S,
27,04:00,Y,C,0.5,30.5,1,W,S,
27,05:00,Y,C,0.5,25,1,W,S,
27,06:00,Y,C,3,30,0,M,S,
27,07:00,Y,C,11,31,0.5,M,S,
28,07:00,N,C,,,,,,
28,08:00,N,C,14,28,10,w,s,
28,09:00,N,C,14,28,10,w,s,
28,10:00,N,C,1,31,3,m,s,
28,11:00,N,C,1,31,9,m,s,
28,12:00,N,C,1,31,9,m,s,
28,01:00,N,C,1,31,9,m,s,
28,02:00,N,C,1,31,9,m,s,
28,03:00,N,C,1,31,9,m,s,
28,04:00,N,C,1,31,9,m,s,
28,05:00,N,C,1,31,9,m,s,
28,06:00,N,C,1,31,9,m,s,
28,07:00,N,C,1,31,9,m,s,
29,07:00,Y,W,,,,,,
29,08:00,Y,W,,,,,,
29,09:00,Y,W,,,,,,
29,10:00,Y,W,6,10,5,DGR,S,
29,11:00,Y,W,6,10,5,DGR,S,
29,12:00,Y,W,6,10,5,DGR,S,
29,01:00,Y,W,6,10,5,DGR,S,
29,02:00,Y,W,6,10,5,DGR,S,
29,03:00,Y,W,6,10,5,DGR,S,
29,04:00,Y,W,6,10,5,DGR,S,
29,05:00,Y,W,6,10,5,DGR,S,
29,06:00,Y,W,6,10,5,DGR,S,
29,07:00,Y,W,6,10,5,DGR,S,
30,07:00,N,W,10,27,0.5,GR,S,
30,08:00,N,W,11,27,0.5,GR,S,
30,09:00,N,W,11,27,0.5,GR,S,
30,10:00,N,W,10,26,0.5,GR,S,
30,11:00,N,W,10,26,0.5,GR,S,
30,12:00,N,W,10,26,0.5,GR,S,
30,01:00,N,W,10,27,1,GR,S,
30,02:00,N,W,10,27,1,GR,S,
30,03:00,N,W,10,27,1,GR,S,
30,04:00,N,W,10,27,1,GR,S,
30,05:00,N,W,10,27,1,GR,S,
30,06:00,N,W,10,27,1,GR,S,
30,07:00,N,W,10,27,1,GR,S,
31,07:00,Y,C,2,29,9,W,S,
31,08:00,Y,C,0.5,30.5,11.5,w,S,
31,09:00,Y,C,2,31,9.5,W,S,
31,10:00,Y,C,2,29,10,W,S,
31,11:00,Y,C,2,30,11,M,S,
31,12:00,Y,C,9,28.5,11,M,S,
31,01:00,Y,C,9,29,11,M,S,
31,02:00,Y,C,9,29,11,M,S,
31,03:00,Y,C,9,29,11,M,S,
31,04:00,Y,C,13,26,11,M,S,
31,05:00,Y,C,13,26,11,M,S,
31,06:00,Y,C,13,26,11,M,S,
31,07:00,Y,C,13,26,11,M,S,
32,07:00,N,C,13,30.5,1,W,S,
32,08:00,N,C,13,30.5,1,W,S,
32,09:00,N,C,12,31,0.5,W,S,
32,10:00,N,C,12.5,31,0.5,W,S,
32,11:00,N,C,13,30.5,0.5,W,S,
32,12:00,N,C,12,19.5,8.5,GR,S,
32,01:00,N,C,12,19.5,8.5,GR,S,
32,02:00,N,C,12,19,9,GR,S,
32,03:00,N,C,12,19,9,GR,S,
32,04:00,N,C,12,19,9,GR,S,
32,05:00,N,C,13,31,10,M,S,
32,06:00,N,C,13,31,10,M,S,
32,07:00,N,C,13,31,10,M,S,
33,07:00,Y,W,14,30,10,W,S,
33,08:00,Y,W,14,30,10,W,S,
33,09:00,Y,W,14,30,10,W,S,
33,10:00,Y,W,14,30,10,W,S,
33,11:00,Y,W,14,30,10,W,S,
33,12:00,Y,W,14,30,10,W,S,
33,01:00,Y,W,14,30,10,W,S,
33,02:00,Y,W,14,30,10,W,S,
33,03:00,Y,W,14,30,10,W,S,
33,04:00,Y,W,14,30,10,W,S,
33,05:00,Y,W,14,30,10,W,S,
33,06:00,Y,W,14,30,10,W,S,
33,07:00,Y,W,14,30,10,W,S,
34,07:00,N,W,14,13.5,9,W,S,
34,08:00,N,W,14,13.5,9,W,S,
34,09:00,N,W,14,13.5,9,W,S,
34,10:00,N,W,14,22,9.5,W,S,
34,11:00,N,W,14,22,9.5,W,S,
34,12:00,N,W,14,22,9.5,W,S,
34,01:00,N,W,14,22,9.5,W,S,
34,02:00,N,W,14,22,9.5,W,S,
34,03:00,N,W,14,22,9.5,W,S,
34,04:00,N,W,14,22,9.5,W,S,
34,05:00,N,W,14,22,9.5,W,S,
34,06:00,N,W,14,22,9.5,W,S,
34,07:00,N,W,14,22,9.5,W,S,
35,07:00,Y,C,,,,,,
35,08:00,Y,C,,,,,,
35,09:00,Y,C,,,,,,
35,10:00,Y,C,,,,,,
35,11:00,Y,C,,,,,,
35,12:00,Y,C,,,,,,
35,01:00,Y,C,8,24,3,DGR,S,
35,02:00,Y,C,8,24,3,DGR,S,
35,03:00,Y,C,8,24,3,DGR,S,
35,04:00,Y,C,8,24,3,DGR,S,
35,05:00,Y,C,8,24,3,DGR,S,
35,06:00,Y,C,8,24.5,11,M,S,
35,07:00,Y,C,8,24.5,11,M,S,
36,07:00,N,C,,,,,,
36,08:00,N,C,1,32,10,w,s,
36,09:00,N,C,1,32,10,w,s,
36,10:00,N,C,5,32,3.5,m,s,
36,11:00,N,C,15,32,1,m,s,
36,12:00,N,C,15,32,1,m,s,
36,01:00,N,C,15,32,1,m,s,
36,02:00,N,C,15,32,1,m,s,
36,03:00,N,C,15,32,1,m,s,
36,04:00,N,C,15,32,1,m,s,
36,05:00,N,C,15,32,1,m,s,
36,06:00,N,C,15,32,1,m,s,
36,07:00,N,C,15,32,1,m,s,
37,07:00,Y,W,,,,,,
37,08:00,Y,W,,,,,,
37,09:00,Y,W,2,19,9,GR,S,
37,10:00,Y,W,2,19,9,GR,S,
37,11:00,Y,W,2,19,9,GR,S,
37,12:00,Y,W,2,19,9,GR,S,
37,01:00,Y,W,2,19,9,GR,S,
37,02:00,Y,W,,,,,,
37,03:00,Y,W,,,,,,
37,04:00,Y,W,,,,,,
37,05:00,Y,W,,,,,,
37,06:00,Y,W,,,,,,
37,07:00,Y,W,,,,,,
38,07:00,N,W,5,25,4,GR,S,
38,08:00,N,W,5,25,4,GR,S,
38,09:00,N,W,6,25,4,GR,S,
38,10:00,N,W,6,25,4,GR,S,
38,11:00,N,W,6,25,4,GR,S,
38,12:00,N,W,6,25,4,GR,S,
38,01:00,N,W,6,25,4,GR,S,
38,02:00,N,W,,,,,,
38,03:00,N,W,,,,,,
38,04:00,N,W,,,,,,
38,05:00,N,W,,,,,,
38,06:00,N,W,,,,,,
38,07:00,N,W,,,,,,
39,07:00,Y,C,8,25,2,GR,S,
39,08:00,Y,C,7.5,26,2,GR,S,
39,09:00,Y,C,7.5,26,2,GR,S,
39,10:00,Y,C,7.5,25,2,GR,S,
39,11:00,Y,C,7.5,25,2,GR,S,
39,12:00,Y,C,7.5,25,2,GR,S,
39,01:00,Y,C,7.5,25,2,GR,S,
39,02:00,Y,C,7.5,25,2,GR,S,
39,03:00,Y,C,9,23,2,GR,S,
39,04:00,Y,C,8.5,20,3,GR,S,
39,05:00,Y,C,7.5,22,0,M,S,
39,06:00,Y,C,7.5,22,0,M,S,
39,07:00,Y,C,7.5,22,0,M,S,
40,07:00,N,C,,,,,,
40,08:00,N,C,13.5,21.5,1,w,s,
40,09:00,N,C,13.5,21.5,1,w,s,
40,10:00,N,C,13.5,19.5,1,w,s,
40,11:00,N,C,13.5,20,1,w,s,
40,12:00,N,C,13.5,20,1,w,s,
40,01:00,N,C,13.5,20,1,w,s,
40,02:00,N,C,13.5,20,1,w,s,
40,03:00,N,C,13.5,20,1,w,s,
40,04:00,N,C,13.5,20,1,w,s,
40,05:00,N,C,13.5,20,1,w,s,
40,06:00,N,C,13.5,20,1,w,s,
40,07:00,N,C,13.5,20,1,w,s,
41,07:00,Y,W,,,,,,
41,08:00,Y,W,8.5,7,2,G,S,
41,09:00,Y,W,8.5,7,2,G,S,
41,10:00,Y,W,8,7.5,3,G,S,
41,11:00,Y,W,8,7.5,3,G,S,
41,12:00,Y,W,8,7.5,3,G,S,
41,01:00,Y,W,8,7.5,3,G,S,
41,02:00,Y,W,8,7.5,3,G,S,
41,03:00,Y,W,8,7.5,3,G,S,
41,04:00,Y,W,8,7.5,3,G,S,
41,05:00,Y,W,8,7.5,3,G,S,
41,06:00,Y,W,8,7.5,3,G,S,
41,07:00,Y,W,8,7.5,3,G,S,
42,07:00,N,W,15,31,3,M,S,
42,08:00,N,W,15,31,3,M,S,
42,09:00,N,W,15,31,3,M,S,
42,10:00,N,W,12,31,4,M,S,
42,11:00,N,W,12,31,4,M,S,
42,12:00,N,W,12,31,4,M,S,
42,01:00,N,W,12,31,5,M,S,
42,02:00,N,W,,,,,,
42,03:00,N,W,,,,,,
42,04:00,N,W,,,,,,
42,05:00,N,W,,,,,,
42,06:00,N,W,,,,,,
42,07:00,N,W,,,,,,
43,07:00,Y,C,,,,,,
43,08:00,Y,C,14,27,1,w,s,
43,09:00,Y,C,14,23,10,w,s,
43,10:00,Y,C,14,23,10,w,s,
43,11:00,Y,C,14,23,10,w,s,
43,12:00,Y,C,14,23,10,w,s,
43,01:00,Y,C,14,23,10,w,s,
43,02:00,Y,C,14,23,10,w,s,
43,03:00,Y,C,14,23,10,w,s,
43,04:00,Y,C,14,23,10,w,s,
43,05:00,Y,C,14,23,10,w,s,
43,06:00,Y,C,14,23,10,w,s,
43,07:00,Y,C,15,28,7,m,s,
44,07:00,N,C,,,,,,
44,08:00,N,C,8,29.5,5.5,clip,s,
44,09:00,N,C,8,29.5,5.5,clip,s,
44,10:00,N,C,8,29.5,5.5,clip,s,
44,11:00,N,C,8,29.5,5.5,clip,s,
44,12:00,N,C,8,29.5,5.5,clip,s,
44,01:00,N,C,8,29.5,5.5,clip,s,
44,02:00,N,C,8,29.5,5.5,clip,s,
44,03:00,N,C,8,29.5,5.5,clip,s,
44,04:00,N,C,8,29.5,5.5,clip,s,
44,05:00,N,C,8,29.5,5.5,clip,s,
44,06:00,N,C,8,29.5,5.5,clip,s,
44,07:00,N,C,8,29.5,5.5,clip,s,