"","Time","Cage","G1V","G1H","G1PL","G1B","G2V","G2H","G2PL","G2B","SPV","SPH","SPPL","SPB","Doy","Observer"
"815",10,4,10,3,"Cage","Sit",3,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"816",10,3,18,2,"Cage","Walk",3,3,"Grass","Sit",NA,NA,"","",218,"Rob"
"817",10,15,17,2,"Cage","Walk",9,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"818",10,5,7,4,"Grass","Sit",18,1,"Cage","Sit",NA,NA,"","",218,"Rob"
"819",10,10,18,1,"Cage","Sit",18,0,"Cage","Walk",NA,NA,"","",218,"Rob"
"820",10,11,18,1,"Cage","Walk",4,2,"Herb","Sit",2,5,"Grass","Sit",218,"Rob"
"821",10,13,18,5,"Cage","Walk",18,3,"Cage","Walk",2,3,"Grass","Sit",218,"Rob"
"822",10,12,9,3,"Cage","Sit",NA,NA,"","",3,0,"Herb","Sit",218,"Rob"
"823",10,9,18,5,"Cage","Walk",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"824",10,6,2,3,"Cage","Sit",5,2,"GR","Sit",17,5,"Cage","Sit",218,"Rob"
"825",10,8,18,5,"Cage","Sit",18,6,"Cage","Walk",17,0,"Cage","Sit",218,"Rob"
"826",10.5,7,NA,NA,"","",NA,NA,"","",NA,NA,"","",218,"Rob"
"827",10.5,4,3,1,"Cage","Walk",NA,NA,"","",NA,NA,"","",218,"Rob"
"828",10.5,2,18,1,"Cage","Sit",2,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"829",10.5,1,17,1,"Cage","Walk",4,1,"Cage","Sit",NA,NA,"","",218,"Rob"
"830",10.5,5,18,2,"Cage","Walk",6,NA,"Grass","Walk",NA,NA,"","",218,"Rob"
"831",10.5,14,18,5,"Cage","Walk",12,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"832",10.5,10,17,3,"Cage","Sit",17,4,"Cage","Sit",NA,NA,"","",218,"Rob"
"833",10.5,3,18,1,"Cage","Walk",18,6,"Cage","Sit",NA,NA,"","",218,"Rob"
"834",10.5,11,17,1,"Cage","Sit",4,2,"Herb","Sit",2,5,"Grass","Sit",218,"Rob"
"835",10.5,13,17,5,"Cage","Sit",18,5,"Cage","Sit",2,3,"Grass","Sit",218,"Rob"
"836",10.5,12,7,3,"GR","Sit",NA,NA,"","",3,0,"Herb","Sit",218,"Rob"
"837",10.5,15,17,2,"Cage","Sit",9,3,"Cage","Sit",3,3,"Grass","Sit",218,"Rob"
"838",10.5,9,18,3,"Cage","Walk",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"839",10.5,6,16,0,"Cage","Walk",6,0,"Cage","Walk",17,5,"Cage","Sit",218,"Rob"
"840",10.5,8,18,5,"Cage","Sit",18,5,"Cage","Sit",17,0,"Cage","Sit",218,"Rob"
"841",11,2,2,1,"Grass","Hop",NA,NA,"","",NA,NA,"","",218,"Rob"
"842",11,7,10,5,"Cage","Sit",NA,NA,"","",NA,NA,"","",218,"Rob"
"843",11,5,18,5,"Cage","Walk",8,3,"GR","Sit",NA,NA,"","",218,"Rob"
"844",11,4,10,3,"Cage","Sit",9,1,"Cage","Sit",NA,NA,"","",218,"Rob"
"845",11,3,18,1,"Cage","Walk",11,2,"GR","Eat",NA,NA,"","",218,"Rob"
"846",11,14,9,3,"GR","Eat",13,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"847",11,10,18,0,"Cage","Sit",15,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"848",11,1,18,0,"Cage","Walk",18,0,"Cage","Walk",NA,NA,"","",218,"Rob"
"849",11,11,18,5,"Cage","Sit",NA,NA,"","",2,5,"Grass","Sit",218,"Rob"
"850",11,15,18,2,"Cage","Sit",11,3,"GR","Sit",2,3,"GR","Sit",218,"Rob"
"851",11,13,18,5,"Cage","Sit",17,5,"Cage","Sit",2,3,"Grass","Sit",218,"Rob"
"852",11,12,12,2,"Cage","Sit",6,3,"GR","Sit",3,0,"Cage","Sit",218,"Rob"
"853",11,9,18,4,"Cage","Walk",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"854",11,6,16,1,"Cage","Sit",17,2,"Cage","Walk",17,5,"Cage","Sit",218,"Rob"
"855",11,8,17,5,"QAL","Eat",17,5,"Cage","Walk",17,1,"Cage","Sit",218,"Rob"
"856",11.5,2,7,2,"Cage","Sit",NA,NA,"","",NA,NA,"","",218,"Rob"
"857",11.5,7,9,3,"Grass","Eat",NA,NA,"","",NA,NA,"","",218,"Rob"
"858",11.5,10,18,0,"Cage","Sit",NA,NA,"","",NA,NA,"","",218,"Rob"
"859",11.5,3,18,4,"Cage","Walk",NA,NA,"","",NA,NA,"","",218,"Rob"
"860",11.5,4,14,1,"Cage","Sit",8,1,"Cage","Sit",NA,NA,"","",218,"Rob"
"861",11.5,1,18,1,"Cage","Sit",8,2,"Cage","Sit",NA,NA,"","",218,"Rob"
"862",11.5,14,18,6,"Cage","Walk",13,3,"GR","Eat",NA,NA,"","",218,"Rob"
"863",11.5,5,8,3,"GR","Sit",18,5,"Cage","Walk",NA,NA,"","",218,"Rob"
"864",11.5,11,18,5,"Cage","Sit",NA,NA,"","",2,5,"Grass","Sit",218,"Rob"
"865",11.5,15,18,1,"Cage","Walk",16,4,"Cage","Sit",2,3,"GR","Sit",218,"Rob"
"866",11.5,13,18,3,"Cage","Sit",18,6,"Cage","Sit",2,3,"Grass","Sit",218,"Rob"
"867",11.5,12,18,0,"Cage","Sit",18,3,"Cage","Walk",3,0,"Cage","Sit",218,"Rob"
"868",11.5,9,18,4,"Cage","Sit",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"869",11.5,6,18,0,"Cage","Walk",17,0,"Cage","Sit",17,5,"Cage","Sit",218,"Rob"
"870",11.5,8,18,5,"Cage","Sit",18,6,"Cage","Walk",17,1,"Cage","Sit",218,"Rob"
"871",12,2,18,0,"Cage","Walk",NA,NA,"","",NA,NA,"","",218,"Rob"
"872",12,4,18,1,"Cage","Walk",6,6,"Cage","Walk",NA,NA,"","",218,"Rob"
"873",12,5,18,1,"Cage","Sit",9,2,"GR","Sit",NA,NA,"","",218,"Rob"
"874",12,10,17,0,"Cage","Sit",14,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"875",12,14,18,5,"Cage","Sit",14,3,"GR","Sit",NA,NA,"","",218,"Rob"
"876",12,1,17,1,"Cage","Sit",18,2,"Cage","Sit",NA,NA,"","",218,"Rob"
"877",12,3,18,1,"Cage","Sit",18,1,"Cage","Walk",NA,NA,"","",218,"Rob"
"878",12,11,18,4,"Cage","Sit",8,5,"Cage","Sit",2,5,"Grass","Sit",218,"Rob"
"879",12,13,17,5,"Cage","Sit",17,5,"Cage","Sit",2,3,"Grass","Sit",218,"Rob"
"880",12,12,4,2,"Herb","Sit",NA,NA,"","",3,0,"Grass","Sit",218,"Rob"
"881",12,15,18,2,"Cage","Sit",18,0,"Cage","Sit",3,3,"GR","Sit",218,"Rob"
"882",12,7,8,4,"Cage","Sit",NA,NA,"","",8,4,"Grass","Sit",218,"Rob"
"883",12,9,18,6,"Cage","Walk",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"884",12,6,12,2,"Cage","Walk",18,0,"Cage","Sit",17,5,"Cage","Sit",218,"Rob"
"885",12,8,18,5,"Cage","Sit",18,5,"Cage","Walk",17,0,"Cage","Sit",218,"Rob"
"886",12.5,1,18,1,"Cage","Sit",NA,NA,"","",NA,NA,"","",218,"Rob"
"887",12.5,2,18,0,"Cage","Sit",NA,NA,"","",NA,NA,"","",218,"Rob"
"888",12.5,4,17,1,"Cage","Walk",5,4,"GR","Eat",NA,NA,"","",218,"Rob"
"889",12.5,3,18,1,"Cage","Walk",17,1,"Cage","Walk",NA,NA,"","",218,"Rob"
"890",12.5,14,17,3,"Cage","Sit",18,5,"Cage","Sit",NA,NA,"","",218,"Rob"
"891",12.5,5,18,1,"Cage","Sit",18,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"892",12.5,10,18,2,"Cage","Sit",18,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"893",12.5,11,17,2,"Cage","Walk",3,2,"Cage","Sit",2,5,"Herb","Sit",218,"Rob"
"894",12.5,13,17,1,"Cage","Sit",18,5,"Cage","Sit",2,3,"Grass","Sit",218,"Rob"
"895",12.5,15,18,3,"Cage","Walk",18,4,"Cage","Sit",2,3,"GR","Sit",218,"Rob"
"896",12.5,12,17,0,"Cage","Walk",NA,NA,"","",3,0,"Cage","Sit",218,"Rob"
"897",12.5,7,18,1,"Cage","Sit",NA,NA,"","",8,4,"Grass","Sit",218,"Rob"
"898",12.5,9,18,6,"Cage","Walk",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"899",12.5,6,18,2,"Cage","Sit",17,0,"Cage","Walk",17,5,"Cage","Sit",218,"Rob"
"900",12.5,8,16,1,"QAL","Sit",18,5,"Cage","Walk",17,1,"Cage","Sit",218,"Rob"
"901",13,2,17,0,"Cage","Sit",NA,NA,"","",NA,NA,"","",218,"Rob"
"902",13,1,18,1,"Cage","Sit",6,1,"Cage","Sit",NA,NA,"","",218,"Rob"
"903",13,4,18,0,"Cage","Walk",8,3,"Cage","Walk",NA,NA,"","",218,"Rob"
"904",13,3,18,2,"Cage","Sit",12,2,"Cage","Walk",NA,NA,"","",218,"Rob"
"905",13,10,18,4,"Cage","Sit",17,4,"Cage","Sit",NA,NA,"","",218,"Rob"
"906",13,5,18,0,"Cage","Walk",18,1,"Cage","Sit",NA,NA,"","",218,"Rob"
"907",13,14,18,6,"Cage","Walk",18,4,"Cage","Walk",NA,NA,"","",218,"Rob"
"908",13,15,18,4,"Cage","Sit",12,4,"GR","Eat",2,3,"GR","Sit",218,"Rob"
"909",13,13,17,5,"Cage","Sit",17,5,"Cage","Sit",2,3,"Grass","Sit",218,"Rob"
"910",13,11,17,2,"Cage","Sit",NA,NA,"","",3,5,"Cage","Sit",218,"Rob"
"911",13,12,8,4,"Cage","Sit",3,0,"Cage","Hop",3,0,"Cage","Sit",218,"Rob"
"912",13,7,16,3,"GR","Sit",NA,NA,"","",8,4,"Grass","Sit",218,"Rob"
"913",13,9,14,2,"GR","Eat",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"914",13,8,16,1,"QAL","Sit",18,1,"Cage","Sit",17,0,"Cage","Sit",218,"Rob"
"915",13,6,18,0,"Cage","Sit",18,2,"Cage","Walk",17,5,"Cage","Sit",218,"Rob"
"916",13.5,2,18,2,"Cage","Sit",NA,NA,"","",NA,NA,"","",218,"Rob"
"917",13.5,5,16,1,"Cage","Sit",18,6,"Cage","Walk",NA,NA,"","",218,"Rob"
"918",13.5,14,16,5,"Cage","Sit",18,4,"Cage","Sit",NA,NA,"","",218,"Rob"
"919",13.5,1,17,0,"Cage","Sit",18,1,"Cage","Sit",NA,NA,"","",218,"Rob"
"920",13.5,4,17,0,"Cage","Sit",18,0,"Cage","Sit",NA,NA,"","",218,"Rob"
"921",13.5,10,18,1,"Cage","Sit",18,0,"Cage","Sit",NA,NA,"","",218,"Rob"
"922",13.5,3,18,2,"Cage","Walk",18,1,"Cage","Sit",NA,NA,"","",218,"Rob"
"923",13.5,11,17,2,"Cage","Sit",5,3,"GR","Sit",2,5,"Grass","Sit",218,"Rob"
"924",13.5,15,10,3,"GR","Hop",8,5,"Cage","Sit",2,3,"GR","Sit",218,"Rob"
"925",13.5,13,17,1,"Cage","Sit",17,1,"Cage","Sit",2,3,"Grass","Sit",218,"Rob"
"926",13.5,12,18,5,"Cage","Walk",12,0,"Cage","Sit",3,0,"Cage","Sit",218,"Rob"
"927",13.5,7,17,4,"Cage","Sit",NA,NA,"","",8,4,"Grass","Sit",218,"Rob"
"928",13.5,9,18,5,"Cage","Sit",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"929",13.5,8,18,5,"Cage","Sit",18,5,"Cage","Sit",17,0,"Cage","Sit",218,"Rob"
"930",13.5,6,18,0,"Cage","Walk",18,1,"Cage","Sit",17,5,"Cage","Sit",218,"Rob"
"931",14,3,9,2,"GR","Sit",NA,NA,"","",NA,NA,"","",218,"Rob"
"932",14,14,18,6,"Cage","Walk",NA,NA,"","",NA,NA,"","",218,"Rob"
"933",14,2,17,0,"Cage","Sit",12,4,"GR","Eat",NA,NA,"","",218,"Rob"
"934",14,10,18,6,"Cage","Sit",15,2,"GR","Sit",NA,NA,"","",218,"Rob"
"935",14,5,17,1,"Cage","Sit",18,5,"Cage","Sit",NA,NA,"","",218,"Rob"
"936",14,1,17,0,"Cage","Sit",18,1,"Cage","Sit",NA,NA,"","",218,"Rob"
"937",14,4,18,0,"Cage","Walk",18,0,"Cage","Sit",NA,NA,"","",218,"Rob"
"938",14,11,17,2,"Cage","Sit",NA,NA,"","",2,5,"Grass","Sit",218,"Rob"
"939",14,15,18,6,"Cage","Sit",NA,NA,"","",2,3,"Grass","Sit",218,"Rob"
"940",14,13,18,5,"Cage","Sit",17,5,"Cage","Sit",2,3,"Grass","Sit",218,"Rob"
"941",14,12,18,1,"Cage","Sit",11,3,"GR","Sit",3,0,"Herb","Sit",218,"Rob"
"942",14,7,18,3,"Cage","Sit",NA,NA,"","",8,4,"Grass","Sit",218,"Rob"
"943",14,9,18,5,"Cage","Walk",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"944",14,8,18,1,"Cage","Sit",17,5,"Cage","Sit",17,1,"Cage","Sit",218,"Rob"
"945",14,6,17,5,"Cage","Sit",18,3,"Cage","Walk",17,5,"Cage","Sit",218,"Rob"
"946",14.5,3,9,2,"GR","Eat",NA,NA,"","",NA,NA,"","",218,"Rob"
"947",14.5,14,16,6,"Cage","Sit",NA,NA,"","",NA,NA,"","",218,"Rob"
"948",14.5,2,18,0,"Cage","Sit",NA,NA,"","",NA,NA,"","",218,"Rob"
"949",14.5,10,18,4,"Cage","Sit",11,3,"GR","Eat",NA,NA,"","",218,"Rob"
"950",14.5,5,18,4,"Cage","Walk",17,2,"Cage","Sit",NA,NA,"","",218,"Rob"
"951",14.5,1,18,1,"Cage","Walk",17,0,"Cage","Sit",NA,NA,"","",218,"Rob"
"952",14.5,4,18,0,"Cage","Sit",18,0,"Cage","Sit",NA,NA,"","",218,"Rob"
"953",14.5,15,18,3,"Cage","Walk",NA,NA,"","",2,2,"Grass","Sit",218,"Rob"
"954",14.5,11,17,2,"Cage","Sit",4,2,"Herb","Sit",2,5,"Grass","Sit",218,"Rob"
"955",14.5,13,18,2,"Cage","Walk",17,5,"Cage","Sit",2,3,"Grass","Sit",218,"Rob"
"956",14.5,12,18,0,"Cage","Sit",12,3,"GR","Sit",3,0,"Herb","Sit",218,"Rob"
"957",14.5,7,18,4,"Cage","Sit",NA,NA,"","",8,4,"Grass","Sit",218,"Rob"
"958",14.5,9,18,5,"Cage","Sit",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"959",14.5,6,17,4,"Cage","Sit",18,0,"Cage","Sit",17,5,"Cage","Sit",218,"Rob"
"960",14.5,8,18,2,"Cage","Sit",18,3,"Cage","Sit",17,1,"Cage","Sit",218,"Rob"
"961",15,2,18,0,"Cage","Sit",NA,NA,"","",NA,NA,"","",218,"Rob"
"962",15,4,18,0,"Cage","Sit",9,2,"Cage","Sit",NA,NA,"","",218,"Rob"
"963",15,3,7,1,"Cage","Sit",10,2,"GR","Sit",NA,NA,"","",218,"Rob"
"964",15,10,18,4,"Cage","Sit",11,3,"GR","Sit",NA,NA,"","",218,"Rob"
"965",15,14,16,2,"Cage","Sit",12,2,"GR","Eat",NA,NA,"","",218,"Rob"
"966",15,1,18,1,"Cage","Walk",17,0,"Cage","Sit",NA,NA,"","",218,"Rob"
"967",15,5,8,3,"GR","Eat",18,5,"Cage","Sit",NA,NA,"","",218,"Rob"
"968",15,11,17,2,"Cage","Sit",4,2,"Herb","Sit",2,5,"Grass","Sit",218,"Rob"
"969",15,15,16,5,"Cage","Sit",5,3,"GR","Walk",2,2,"Grass","Sit",218,"Rob"
"970",15,13,18,5,"Cage","Sit",18,2,"Cage","Sit",2,3,"Grass","Sit",218,"Rob"
"971",15,12,8,3,"GR","Sit",6,3,"GR","Walk",3,0,"Herb","Sit",218,"Rob"
"972",15,7,18,4,"Cage","Walk",NA,NA,"","",8,4,"Grass","Sit",218,"Rob"
"973",15,9,14,3,"Cage","Sit",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"974",15,8,18,2,"Cage","Sit",12,5,"Cage","Sit",17,0,"Cage","Sit",218,"Rob"
"975",15,6,17,2,"Cage","Walk",18,6,"Cage","Sit",17,5,"Cage","Sit",218,"Rob"
"976",15.5,2,18,4,"Cage","Walk",NA,NA,"","",NA,NA,"","",218,"Rob"
"977",15.5,4,18,0,"Cage","Sit",5,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"978",15.5,3,10,2,"GR","Sit",7,1,"Cage","Sit",NA,NA,"","",218,"Rob"
"979",15.5,14,16,2,"Cage","Sit",12,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"980",15.5,10,18,4,"Cage","Sit",12,3,"GR","Sit",NA,NA,"","",218,"Rob"
"981",15.5,5,18,1,"Cage","Sit",16,0,"Cage","Sit",NA,NA,"","",218,"Rob"
"982",15.5,1,18,1,"Cage","Sit",17,0,"Cage","Sit",NA,NA,"","",218,"Rob"
"983",15.5,11,17,2,"Cage","Sit",4,2,"Herb","Sit",2,4,"Grass","Sit",218,"Rob"
"984",15.5,15,4,3,"Grass","Sit",6,3,"GR","Sit",2,3,"Grass","Sit",218,"Rob"
"985",15.5,13,18,4,"Cage","Walk",18,5,"Cage","Sit",2,3,"Grass","Sit",218,"Rob"
"986",15.5,12,7,3,"GR","Sit",9,0,"Cage","Hop",3,0,"Herb","Sit",218,"Rob"
"987",15.5,7,18,2,"Cage","Sit",NA,NA,"","",8,4,"Grass","Sit",218,"Rob"
"988",15.5,9,18,5,"Cage","Sit",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"989",15.5,8,16,1,"QAL","Sit",15,5,"QAL","Sit",17,0,"Cage","Sit",218,"Rob"
"990",15.5,6,18,5,"Cage","Sit",18,6,"Cage","Sit",17,0,"Cage","Sit",218,"Rob"
"991",16,3,7,2,"Cage","Sit",6,2,"GR","Eat",NA,NA,"","",218,"Rob"
"992",16,5,18,2,"Cage","Sit",8,2,"GR","Sit",NA,NA,"","",218,"Rob"
"993",16,1,18,1,"Cage","Sit",10,2,"Cage","Sit",NA,NA,"","",218,"Rob"
"994",16,10,18,4,"Cage","Sit",11,3,"GR","Sit",NA,NA,"","",218,"Rob"
"995",16,4,18,0,"Cage","Sit",11,3,"Cage","Walk",NA,NA,"","",218,"Rob"
"996",16,2,18,2,"Cage","Walk",12,4,"GR","Sit",NA,NA,"","",218,"Rob"
"997",16,14,16,2,"Cage","Sit",18,6,"Cage","Sit",NA,NA,"","",218,"Rob"
"998",16,11,17,2,"Cage","Sit",4,2,"Herb","Sit",2,4,"Grass","Sit",218,"Rob"
"999",16,13,18,6,"Cage","Sit",17,6,"Cage","Walk",2,3,"Grass","Sit",218,"Rob"
"1000",16,12,9,0,"Cage","Sit",8,3,"GR","Sit",3,0,"Herb","Sit",218,"Rob"
"1001",16,7,18,2,"Cage","Sit",NA,NA,"","",8,4,"Grass","Sit",218,"Rob"
"1002",16,15,18,5,"Cage","Sit",NA,NA,"","",11,0,"Cage","Walk",218,"Rob"
"1003",16,9,15,4,"Cage","Walk",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"1004",16,6,16,3,"Cage","Sit",17,5,"Cage","Sit",17,5,"Cage","Sit",218,"Rob"
"1005",16,8,18,2,"Cage","Sit",18,6,"Cage","Sit",17,0,"Cage","Sit",218,"Rob"
"1006",16.5,5,17,1,"Cage","Walk",7,3,"Grass","Hop",NA,NA,"","",218,"Rob"
"1007",16.5,4,17,0,"Cage","Walk",7,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"1008",16.5,3,6,2,"GR","Eat",8,2,"GR","Sit",NA,NA,"","",218,"Rob"
"1009",16.5,10,18,4,"Cage","Sit",11,3,"GR","Sit",NA,NA,"","",218,"Rob"
"1010",16.5,2,17,0,"Cage","Walk",12,4,"GR","Sit",NA,NA,"","",218,"Rob"
"1011",16.5,14,16,2,"Cage","Sit",18,5,"Cage","Sit",NA,NA,"","",218,"Rob"
"1012",16.5,1,16,1,"Cage","Walk",18,1,"Cage","Sit",NA,NA,"","",218,"Rob"
"1013",16.5,13,18,4,"Cage","Walk",NA,NA,"","",2,3,"Grass","Sit",218,"Rob"
"1014",16.5,11,17,2,"Cage","Sit",4,2,"Herb","Sit",2,4,"Grass","Sit",218,"Rob"
"1015",16.5,12,7,0,"Cage","Sit",8,3,"GR","Walk",3,0,"Herb","Sit",218,"Rob"
"1016",16.5,7,18,2,"Cage","Sit",NA,NA,"","",8,4,"Grass","Sit",218,"Rob"
"1017",16.5,15,16,3,"Cage","Sit",7,3,"GR","Eat",9,0,"Cage","Sit",218,"Rob"
"1018",16.5,9,13,2,"GR","Walk",NA,NA,"","",17,1,"Cage","Sit",218,"Rob"
"1019",16.5,6,17,0,"Cage","Sit",18,4,"Cage","Sit",17,1,"Cage","Sit",218,"Rob"
"1020",16.5,8,18,2,"Cage","Sit",18,0,"Cage","Sit",17,0,"Cage","Sit",218,"Rob"
"1021",17,3,9,2,"Cage","Sit",NA,NA,"","",NA,NA,"","",218,"Rob"
"1022",17,4,9,4,"Cage","Sit",4,3,"Cage","Sit",NA,NA,"","",218,"Rob"
"1023",17,1,18,1,"Cage","Sit",4,1,"Herb","Sit",NA,NA,"","",218,"Rob"
"1024",17,10,18,4,"Cage","Sit",11,3,"GR","Sit",NA,NA,"","",218,"Rob"
"1025",17,2,11,6,"GR","Sit",12,4,"GR","Sit",NA,NA,"","",218,"Rob"
"1026",17,14,13,2,"GR","Sit",13,3,"GR","Walk",NA,NA,"","",218,"Rob"
"1027",17,5,18,5,"Cage","Sit",16,4,"Cage","Walk",NA,NA,"","",218,"Rob"
"1028",17,13,18,5,"Cage","Sit",18,6,"Cage","Sit",2,3,"Cage","Sit",218,"Rob"
"1029",17,11,17,2,"Cage","Sit",4,2,"Herb","Sit",3,3,"Grass","Sit",218,"Rob"
"1030",17,12,9,0,"Cage","Sit",8,3,"GR","Sit",3,0,"Cage","Sit",218,"Rob"
